Day,Views,DayOfWeek
25.7.2016,0,1
26.7.2016,15,2
27.7.2016,29,3
28.7.2016,9,4
29.7.2016,9,5
30.7.2016,0,6
31.7.2016,19,7
1.8.2016,31,1
2.8.2016,28,2
3.8.2016,23,3
4.8.2016,24,4
5.8.2016,7,5
6.8.2016,2,6
7.8.2016,19,7
8.8.2016,28,1
9.8.2016,43,2
10.8.2016,0,3
11.8.2016,58,4
12.8.2016,2,5
13.8.2016,20,6
14.8.2016,10,7
15.8.2016,33,1
16.8.2016,80,2
17.8.2016,32,3
18.8.2016,24,4
19.8.2016,11,5
20.8.2016,8,6
21.8.2016,26,7
22.8.2016,50,1
23.8.2016,120,2
24.8.2016,27,3
25.8.2016,19,4
26.8.2016,2,5
27.8.2016,48,6
28.8.2016,10,7
29.8.2016,4,1
30.8.2016,5,2
31.8.2016,30,3
1.9.2016,9,4
2.9.2016,22,5
3.9.2016,1,6
4.9.2016,16,7
5.9.2016,33,1
6.9.2016,19,2
7.9.2016,8,3
8.9.2016,27,4
9.9.2016,17,5
10.9.2016,17,6
11.9.2016,11,7
12.9.2016,40,1
13.9.2016,47,2
14.9.2016,15,3
15.9.2016,28,4
16.9.2016,40,5
17.9.2016,12,6
18.9.2016,11,7
19.9.2016,21,1
20.9.2016,33,2
21.9.2016,28,3
22.9.2016,49,4
23.9.2016,19,5
24.9.2016,29,6
25.9.2016,0,7
26.9.2016,27,1
27.9.2016,11,2
28.9.2016,33,3
29.9.2016,23,4
30.9.2016,16,5
1.10.2016,10,6
2.10.2016,23,7
3.10.2016,42,1
4.10.2016,78,2
5.10.2016,34,3
6.10.2016,70,4
7.10.2016,11,5
8.10.2016,32,6
9.10.2016,9,7
10.10.2016,25,1
11.10.2016,25,2
12.10.2016,33,3
13.10.2016,31,4
14.10.2016,7,5
15.10.2016,50,6
16.10.2016,21,7
17.10.2016,24,1
18.10.2016,26,2
19.10.2016,16,3
20.10.2016,21,4
21.10.2016,13,5
22.10.2016,10,6
23.10.2016,18,7
24.10.2016,36,1
25.10.2016,25,2
26.10.2016,39,3
27.10.2016,51,4
28.10.2016,19,5
29.10.2016,28,6
30.10.2016,38,7
31.10.2016,29,1
1.11.2016,10,2
2.11.2016,39,3
3.11.2016,21,4
4.11.2016,25,5
5.11.2016,9,6
6.11.2016,4,7
7.11.2016,13,1
8.11.2016,35,2
9.11.2016,7,3
10.11.2016,34,4
11.11.2016,22,5
12.11.2016,20,6
13.11.2016,27,7
14.11.2016,36,1
15.11.2016,24,2
16.11.2016,39,3
17.11.2016,24,4
18.11.2016,53,5
19.11.2016,18,6
20.11.2016,19,7
21.11.2016,13,1
22.11.2016,25,2
23.11.2016,23,3
24.11.2016,27,4
25.11.2016,12,5
26.11.2016,11,6
27.11.2016,12,7
28.11.2016,51,1
29.11.2016,36,2
30.11.2016,26,3
1.12.2016,16,4
2.12.2016,11,5
3.12.2016,32,6
4.12.2016,8,7
5.12.2016,32,1
6.12.2016,39,2
7.12.2016,23,3
8.12.2016,18,4
9.12.2016,27,5
10.12.2016,14,6
11.12.2016,10,7
12.12.2016,47,1
13.12.2016,25,2
14.12.2016,23,3
15.12.2016,22,4
16.12.2016,86,5
17.12.2016,84,6
18.12.2016,15,7
19.12.2016,33,1
20.12.2016,27,2
21.12.2016,27,3
22.12.2016,24,4
23.12.2016,23,5
24.12.2016,3,6
25.12.2016,14,7
26.12.2016,16,1
27.12.2016,23,2
28.12.2016,27,3
29.12.2016,35,4
30.12.2016,32,5
31.12.2016,10,6
1.1.2017,10,7
2.1.2017,13,1
3.1.2017,24,2
4.1.2017,70,3
5.1.2017,45,4
6.1.2017,75,5
7.1.2017,19,6
8.1.2017,38,7
9.1.2017,7,1
10.1.2017,29,2
11.1.2017,35,3
12.1.2017,29,4
13.1.2017,31,5
14.1.2017,24,6
15.1.2017,2,7
16.1.2017,31,1
17.1.2017,44,2
18.1.2017,33,3
19.1.2017,83,4
20.1.2017,46,5
21.1.2017,12,6
22.1.2017,41,7
23.1.2017,12,1
24.1.2017,33,2
25.1.2017,27,3
26.1.2017,15,4
27.1.2017,13,5
28.1.2017,12,6
29.1.2017,35,7
30.1.2017,25,1
31.1.2017,25,2
1.2.2017,13,3
2.2.2017,30,4
3.2.2017,30,5
4.2.2017,21,6
5.2.2017,16,7
6.2.2017,14,1
7.2.2017,21,2
8.2.2017,16,3
9.2.2017,18,4
10.2.2017,7,5
11.2.2017,5,6
12.2.2017,5,7
13.2.2017,33,1
14.2.2017,28,2
15.2.2017,52,3
16.2.2017,13,4
17.2.2017,12,5
18.2.2017,10,6
19.2.2017,24,7
20.2.2017,42,1
21.2.2017,34,2
22.2.2017,18,3
23.2.2017,15,4
24.2.2017,12,5
25.2.2017,5,6
26.2.2017,6,7
27.2.2017,19,1
28.2.2017,35,2
1.3.2017,30,3
2.3.2017,24,4
3.3.2017,39,5
4.3.2017,23,6
5.3.2017,20,7
6.3.2017,22,1
7.3.2017,27,2
8.3.2017,15,3
9.3.2017,43,4
10.3.2017,22,5
11.3.2017,18,6
12.3.2017,21,7
13.3.2017,39,1
14.3.2017,22,2
15.3.2017,23,3
16.3.2017,39,4
17.3.2017,12,5
18.3.2017,36,6
19.3.2017,29,7
20.3.2017,79,1
21.3.2017,56,2
22.3.2017,32,3
23.3.2017,12,4
24.3.2017,45,5
25.3.2017,8,6
26.3.2017,22,7
27.3.2017,15,1
28.3.2017,11,2
29.3.2017,11,3
30.3.2017,15,4
31.3.2017,14,5
1.4.2017,18,6
2.4.2017,10,7
3.4.2017,12,1
4.4.2017,27,2
5.4.2017,20,3
6.4.2017,23,4
7.4.2017,11,5
8.4.2017,17,6
9.4.2017,16,7
10.4.2017,16,1
11.4.2017,20,2
12.4.2017,20,3
13.4.2017,22,4
14.4.2017,21,5
15.4.2017,5,6
16.4.2017,18,7
17.4.2017,8,1
18.4.2017,39,2
19.4.2017,40,3
20.4.2017,22,4
21.4.2017,32,5
22.4.2017,13,6
23.4.2017,13,7
24.4.2017,21,1
25.4.2017,22,2
26.4.2017,32,3
27.4.2017,21,4
28.4.2017,8,5
29.4.2017,26,6
30.4.2017,5,7
1.5.2017,42,1
2.5.2017,30,2
3.5.2017,14,3
4.5.2017,7,4
5.5.2017,22,5
6.5.2017,15,6
7.5.2017,28,7
8.5.2017,28,1
9.5.2017,28,2
10.5.2017,27,3
11.5.2017,7,4
12.5.2017,5,5
13.5.2017,3,6
14.5.2017,23,7
15.5.2017,39,1
16.5.2017,9,2
17.5.2017,33,3
18.5.2017,10,4
19.5.2017,22,5
20.5.2017,11,6
21.5.2017,13,7
22.5.2017,50,1
23.5.2017,22,2
24.5.2017,35,3
25.5.2017,26,4
26.5.2017,4,5
27.5.2017,2,6
28.5.2017,26,7
29.5.2017,12,1
30.5.2017,28,2
31.5.2017,33,3
1.6.2017,15,4
2.6.2017,34,5
3.6.2017,2,6
4.6.2017,5,7
5.6.2017,19,1
6.6.2017,17,2
7.6.2017,25,3
8.6.2017,37,4
9.6.2017,16,5
10.6.2017,1,6
11.6.2017,8,7
12.6.2017,20,1
13.6.2017,27,2
14.6.2017,27,3
15.6.2017,24,4
16.6.2017,8,5
17.6.2017,28,6
18.6.2017,5,7
19.6.2017,20,1
20.6.2017,3,2
21.6.2017,17,3
22.6.2017,14,4
23.6.2017,23,5
24.6.2017,7,6
25.6.2017,44,7
26.6.2017,10,1
27.6.2017,18,2
28.6.2017,18,3
29.6.2017,22,4
30.6.2017,33,5
1.7.2017,8,6
2.7.2017,42,7
3.7.2017,8,1
4.7.2017,5,2
5.7.2017,14,3
6.7.2017,5,4
7.7.2017,17,5
8.7.2017,11,6
9.7.2017,9,7
10.7.2017,12,1
11.7.2017,5,2
12.7.2017,20,3
13.7.2017,16,4
14.7.2017,19,5
15.7.2017,6,6
16.7.2017,15,7
17.7.2017,36,1
18.7.2017,12,2
19.7.2017,9,3
20.7.2017,9,4
21.7.2017,3,5
22.7.2017,1,6
23.7.2017,6,7
24.7.2017,10,1
25.7.2017,16,2
26.7.2017,19,3
27.7.2017,26,4
28.7.2017,45,5
29.7.2017,7,6
30.7.2017,0,7
31.7.2017,21,1
1.8.2017,15,2
2.8.2017,25,3
3.8.2017,30,4
4.8.2017,16,5
5.8.2017,5,6
6.8.2017,22,7
7.8.2017,23,1
8.8.2017,20,2
9.8.2017,12,3
10.8.2017,27,4
11.8.2017,36,5
12.8.2017,8,6
13.8.2017,16,7
14.8.2017,19,1
15.8.2017,36,2
16.8.2017,33,3
17.8.2017,36,4
18.8.2017,19,5
19.8.2017,35,6
20.8.2017,17,7
21.8.2017,10,1
22.8.2017,32,2
23.8.2017,9,3
24.8.2017,35,4
25.8.2017,16,5
26.8.2017,22,6
27.8.2017,23,7
28.8.2017,26,1
29.8.2017,33,2
30.8.2017,35,3
31.8.2017,5,4
1.9.2017,7,5
2.9.2017,30,6
3.9.2017,11,7
4.9.2017,31,1
5.9.2017,28,2
6.9.2017,16,3
7.9.2017,13,4
8.9.2017,18,5
9.9.2017,11,6
10.9.2017,3,7
11.9.2017,52,1
12.9.2017,25,2
13.9.2017,33,3
14.9.2017,49,4
15.9.2017,11,5
16.9.2017,2,6
17.9.2017,12,7
18.9.2017,25,1
19.9.2017,20,2
20.9.2017,21,3
21.9.2017,40,4
22.9.2017,35,5
23.9.2017,10,6
24.9.2017,11,7
25.9.2017,32,1
26.9.2017,21,2
27.9.2017,10,3
28.9.2017,8,4
29.9.2017,4,5
30.9.2017,7,6
1.10.2017,4,7
2.10.2017,19,1
3.10.2017,42,2
4.10.2017,35,3
5.10.2017,5,4
6.10.2017,34,5
7.10.2017,12,6
8.10.2017,41,7
9.10.2017,27,1
10.10.2017,28,2
11.10.2017,35,3
12.10.2017,28,4
13.10.2017,8,5
14.10.2017,32,6
15.10.2017,29,7
16.10.2017,47,1
17.10.2017,34,2
18.10.2017,28,3
19.10.2017,19,4
20.10.2017,20,5
21.10.2017,12,6
22.10.2017,18,7
23.10.2017,28,1
24.10.2017,27,2
25.10.2017,43,3
26.10.2017,25,4
27.10.2017,27,5
28.10.2017,23,6
29.10.2017,9,7
30.10.2017,52,1
31.10.2017,66,2
1.11.2017,33,3
2.11.2017,29,4
3.11.2017,22,5
4.11.2017,12,6
5.11.2017,7,7
6.11.2017,36,1
7.11.2017,68,2
8.11.2017,54,3
9.11.2017,12,4
10.11.2017,12,5
11.11.2017,17,6
12.11.2017,73,7
13.11.2017,15,1
14.11.2017,36,2
15.11.2017,45,3
16.11.2017,26,4
17.11.2017,22,5
18.11.2017,65,6
19.11.2017,4,7
20.11.2017,21,1
21.11.2017,20,2
22.11.2017,51,3
23.11.2017,58,4
24.11.2017,40,5
25.11.2017,6,6
26.11.2017,33,7
27.11.2017,80,1
28.11.2017,43,2
29.11.2017,43,3
30.11.2017,40,4
1.12.2017,27,5
2.12.2017,17,6
3.12.2017,18,7
4.12.2017,29,1
5.12.2017,45,2
6.12.2017,18,3
7.12.2017,37,4
8.12.2017,20,5
9.12.2017,0,6
10.12.2017,42,7
11.12.2017,47,1
12.12.2017,25,2
13.12.2017,16,3
14.12.2017,34,4
15.12.2017,22,5
16.12.2017,12,6
17.12.2017,48,7
18.12.2017,15,1
19.12.2017,21,2
20.12.2017,17,3
21.12.2017,17,4
22.12.2017,16,5
23.12.2017,2,6
24.12.2017,10,7
25.12.2017,4,1
26.12.2017,8,2
27.12.2017,72,3
28.12.2017,67,4
29.12.2017,24,5
30.12.2017,15,6
31.12.2017,7,7
1.1.2018,20,1
2.1.2018,24,2
3.1.2018,21,3
4.1.2018,51,4
5.1.2018,45,5
6.1.2018,11,6
7.1.2018,69,7
8.1.2018,17,1
9.1.2018,31,2
10.1.2018,23,3
11.1.2018,37,4
12.1.2018,40,5
13.1.2018,10,6
14.1.2018,8,7
15.1.2018,14,1
16.1.2018,10,2
17.1.2018,45,3
18.1.2018,6,4
19.1.2018,47,5
20.1.2018,8,6
21.1.2018,5,7
22.1.2018,31,1
23.1.2018,13,2
24.1.2018,35,3
25.1.2018,19,4
26.1.2018,49,5
27.1.2018,9,6
28.1.2018,20,7
29.1.2018,13,1
30.1.2018,17,2
31.1.2018,30,3
1.2.2018,20,4
2.2.2018,42,5
3.2.2018,31,6
4.2.2018,18,7
5.2.2018,47,1
6.2.2018,12,2
7.2.2018,11,3
8.2.2018,22,4
9.2.2018,10,5
10.2.2018,11,6
11.2.2018,5,7
12.2.2018,17,1
13.2.2018,32,2
14.2.2018,5,3
15.2.2018,34,4
16.2.2018,29,5
17.2.2018,4,6
18.2.2018,14,7
19.2.2018,34,1
20.2.2018,24,2
21.2.2018,31,3
22.2.2018,17,4
23.2.2018,28,5
24.2.2018,9,6
25.2.2018,15,7
26.2.2018,56,1
27.2.2018,25,2
28.2.2018,34,3
1.3.2018,89,4
2.3.2018,26,5
3.3.2018,13,6
4.3.2018,30,7
5.3.2018,40,1
6.3.2018,44,2
7.3.2018,41,3
8.3.2018,27,4
9.3.2018,5,5
10.3.2018,33,6
11.3.2018,16,7
12.3.2018,28,1
13.3.2018,46,2
14.3.2018,40,3
15.3.2018,47,4
16.3.2018,30,5
17.3.2018,20,6
18.3.2018,43,7
19.3.2018,28,1
20.3.2018,53,2
21.3.2018,15,3
22.3.2018,25,4
23.3.2018,17,5
24.3.2018,14,6
25.3.2018,32,7
26.3.2018,18,1
27.3.2018,29,2
28.3.2018,4,3
29.3.2018,37,4
30.3.2018,11,5
31.3.2018,5,6
1.4.2018,14,7
2.4.2018,13,1
3.4.2018,82,2
4.4.2018,28,3
5.4.2018,39,4
6.4.2018,4,5
7.4.2018,15,6
8.4.2018,26,7
9.4.2018,29,1
10.4.2018,50,2
11.4.2018,15,3
12.4.2018,39,4
13.4.2018,19,5
14.4.2018,13,6
15.4.2018,25,7
16.4.2018,22,1
17.4.2018,24,2
18.4.2018,22,3
19.4.2018,12,4
20.4.2018,10,5
21.4.2018,7,6
22.4.2018,10,7
23.4.2018,17,1
24.4.2018,10,2
25.4.2018,20,3
26.4.2018,17,4
27.4.2018,8,5
28.4.2018,20,6
29.4.2018,8,7
30.4.2018,7,1
1.5.2018,10,2
2.5.2018,20,3
3.5.2018,38,4
4.5.2018,12,5
5.5.2018,14,6
6.5.2018,6,7
7.5.2018,13,1
8.5.2018,41,2
9.5.2018,21,3
10.5.2018,32,4
11.5.2018,24,5
12.5.2018,28,6
13.5.2018,4,7
14.5.2018,19,1
15.5.2018,18,2
16.5.2018,31,3
17.5.2018,42,4
18.5.2018,19,5
19.5.2018,6,6
20.5.2018,3,7
21.5.2018,17,1
22.5.2018,16,2
23.5.2018,19,3
24.5.2018,16,4
25.5.2018,54,5
26.5.2018,18,6
27.5.2018,26,7
28.5.2018,56,1
29.5.2018,39,2
30.5.2018,26,3
31.5.2018,4,4
1.6.2018,34,5
2.6.2018,26,6
3.6.2018,12,7
4.6.2018,27,1
5.6.2018,6,2
6.6.2018,31,3
7.6.2018,19,4
8.6.2018,31,5
9.6.2018,19,6
10.6.2018,26,7
11.6.2018,28,1
12.6.2018,26,2
13.6.2018,32,3
14.6.2018,48,4
15.6.2018,43,5
16.6.2018,13,6
17.6.2018,41,7
18.6.2018,33,1
19.6.2018,19,2
20.6.2018,19,3
21.6.2018,17,4
22.6.2018,13,5
23.6.2018,2,6
24.6.2018,14,7
25.6.2018,35,1
26.6.2018,32,2
27.6.2018,20,3
28.6.2018,39,4
29.6.2018,47,5
30.6.2018,22,6
1.7.2018,9,7
2.7.2018,22,1
3.7.2018,3,2
4.7.2018,9,3
5.7.2018,11,4
6.7.2018,29,5
7.7.2018,10,6
8.7.2018,7,7
9.7.2018,43,1
10.7.2018,32,2
11.7.2018,22,3
12.7.2018,27,4
13.7.2018,15,5
14.7.2018,11,6
15.7.2018,32,7
16.7.2018,48,1
17.7.2018,31,2
18.7.2018,85,3
19.7.2018,29,4
20.7.2018,30,5
21.7.2018,26,6
22.7.2018,24,7
23.7.2018,18,1
24.7.2018,27,2
25.7.2018,6,3
26.7.2018,19,4
27.7.2018,24,5
28.7.2018,18,6
29.7.2018,14,7
30.7.2018,41,1
31.7.2018,33,2
1.8.2018,23,3
2.8.2018,11,4
3.8.2018,21,5
4.8.2018,3,6
5.8.2018,10,7
6.8.2018,9,1
7.8.2018,34,2
8.8.2018,15,3
9.8.2018,27,4
10.8.2018,20,5
11.8.2018,27,6
12.8.2018,12,7
13.8.2018,20,1
14.8.2018,38,2
15.8.2018,20,3
16.8.2018,38,4
17.8.2018,31,5
18.8.2018,44,6
19.8.2018,19,7
20.8.2018,36,1
21.8.2018,37,2
22.8.2018,25,3
23.8.2018,9,4
24.8.2018,22,5
25.8.2018,9,6
26.8.2018,24,7
27.8.2018,35,1
28.8.2018,26,2
29.8.2018,22,3
30.8.2018,11,4
31.8.2018,48,5
1.9.2018,50,6
2.9.2018,30,7
3.9.2018,15,1
4.9.2018,60,2
5.9.2018,6,3
6.9.2018,22,4
7.9.2018,23,5
8.9.2018,22,6
9.9.2018,0,7
10.9.2018,34,1
11.9.2018,58,2
12.9.2018,15,3
13.9.2018,14,4
14.9.2018,30,5
15.9.2018,13,6
16.9.2018,29,7
17.9.2018,49,1
18.9.2018,59,2
19.9.2018,15,3
20.9.2018,65,4
21.9.2018,58,5
22.9.2018,53,6
23.9.2018,25,7
24.9.2018,33,1
25.9.2018,45,2
26.9.2018,35,3
27.9.2018,28,4
28.9.2018,7,5
29.9.2018,21,6
30.9.2018,19,7
1.10.2018,25,1
2.10.2018,40,2
3.10.2018,22,3
4.10.2018,40,4
5.10.2018,14,5
6.10.2018,8,6
7.10.2018,19,7
8.10.2018,26,1
9.10.2018,26,2
10.10.2018,21,3
11.10.2018,45,4
12.10.2018,64,5
13.10.2018,13,6
14.10.2018,5,7
15.10.2018,32,1
16.10.2018,20,2
17.10.2018,14,3
18.10.2018,11,4
19.10.2018,40,5
20.10.2018,7,6
21.10.2018,28,7
22.10.2018,13,1
23.10.2018,25,2
24.10.2018,22,3
25.10.2018,24,4
26.10.2018,22,5
